*------------------------------------------------------------*
User:                smupp
122056    +          origval = numeric_value;
122057    +          output;
122058    +        end;
122059    +        else do;
122060    +          abovetext = "< "||strip(CHARACTER_VALUE);
122061    +          branch = 1;
122062    +          origchar = character_value;
122063    +          output;
122064    +        end;
122066    +        if first.parent AND last.parent then do;
122067    +          if missing(character_value) then do;
122068    +            numeric_value = round(numeric_value, &sp_precision);
122069    +            branch = branch + 1;
122070    +            abovetext = ">= "||strip(NUMERIC_VALUE);
122071    +            output;
122072    +          end;
122073    +          else do;
122074    +            branch = branch + 1;
122075    +            abovetext = ">= "||strip(CHARACTER_VALUE);
122076    +            output;
122077    +          end;
122078    +        end;
122079    +      end;
122080    +      else if last.parent then do;
122081    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
122082    +          if missing(character_value) then do;
122083    +            numeric_value = round(numeric_value, &sp_precision);
122084    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
122085    +          end;
122086    +          else do;
122087    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
122088    +          end;
122089    +          branch = branch + 1;
122090    +          output;
122092    +          if missing(character_value) then do;
122093    +            numeric_value = round(numeric_value, &sp_precision);
122094    +            abovetext = ">= "||strip(NUMERIC_VALUE);
122095    +          end;
122096    +          else do;
122097    +            abovetext = ">= "||strip(CHARACTER_VALUE);
122098    +          end;
122099    +          branch = branch + 1;
122100    +          output;
122101    +        end;
122102    +        else do;
122103    +          if missing(character_value) then do;
122104    +            numeric_value = round(numeric_value, &sp_precision);
122105    +            abovetext = ">= "||strip(NUMERIC_VALUE);
122106    +          end;
122107    +          else do;
122108    +            abovetext = ">= "||strip(CHARACTER_VALUE);
122109    +          end;
122110    +          branch = branch + 1;
122111    +          output;
122112    +        end;
122113    +      end;
122114    +      else do;
122115    +        if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
122116    +          if missing(character_value) then do;
122117    +            numeric_value = round(numeric_value,&sp_precision);
122118    +            abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
122119    +            origval = numeric_value;
122120    +          end;
122121    +          else do;
122122    +            abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
122123    +            origchar = character_value;
122124    +          end;
122125    +          branch = branch + 1;
122126    +          output;
122128    +        end;
122129    +        else do;
122130    +          if missing(character_value) then do;
122131    +            numeric_value = round(numeric_value, &sp_precision);
122132    +            abovetext = ">= "||strip(NUMERIC_VALUE);
122133    +            origval = numeric_value;
122134    +          end;
122135    +          else do;
122136    +            abovetext = ">= "||strip(CHARACTER_VALUE);
122137    +            origval = character_value;
122138    +          end;
122139    +          branch = branch + 1;
122140    +          output;
122141    +        end;
122142    +      end;
122143    +    end;
122144    +    else do;
122145    +       if first.numeric_value then do;
122146    +         flag = 0;
122147    +         abovetext = strip(CHARACTER_VALUE);
122148    +         branch = numeric_value;
122149    +         if first.numeric_value AND last.numeric_value then do;
122150    +           output;
122151    +         end;
122152    +       end;
122153    +       else if last.numeric_value then do;
122154    +         if flag=0 then do;
122155    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
122156    +           length = length(strip(tempstring));
122157    +           if length < 32 then do;
122158    +             abovetext = strip(tempstring);
122159    +           end;
122160    +           else do;
122161    +             abovetext = strip(abovetext)||", ...";
122162    +             flag = 1;
122163    +           end;
122164    +         end;
122165    +         branch = numeric_value;
122166    +         output;
122167    +       end;
122168    +       else do;
122169    +         if flag=0 then do;
122170    +           tempstring = strip(abovetext)||", "||strip(CHARACTER_VALUE);
122171    +           length = length(strip(tempstring));
122172    +           if length < 32 then do;
122173    +             abovetext = strip(tempstring);
122174    +           end;
122175    +           else do;
122176    +             abovetext = strip(abovetext)||", ...";
122177    +             flag=1;
122178    +           end;
122179    +         end;
122180    +         branch = numeric_value;
122181    +       end;
122182    +    end;
122183    +    keep parent branch abovetext;
122184    +  run;
122186    +  /* Missing value to abovetext */
122187    +  data tempmissing;
122188    +    set &EM_USER_OUTRULES;
122189    +    if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
122190    +    rename node=parent numeric_value=branch character_value=misschar;
122191    +  run;
122194    +  proc sort data=abovetext; by parent branch; run;
122195    +  proc sort data=tempmissing; by parent branch; run;
122196    +  proc sort data=&EM_USER_OUTNODES out=tempoutnodes; by parent branch; run;
122198    +  data tempoutnodes;
122199    +    merge abovetext tempoutNodes(drop=abovetext) tempmissing(in=_a);
122200    +    by parent branch;
122201    +    length traintotal validtotal 8;
122202    +    retain traintotal validtotal;
122204    +    if _a then do;
122205    +      if ^MISSING(abovetext) then do;
122206    +        abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
122207    +      end;
122208    +      else do;
122209    +        abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
122210    +      end;
122211    +    end;
122212    +    if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
122214    +    if node=1 then do;
122215    +      traintotal = N;
122216    +      validtotal=VN;
122217    +    end;
122219    +    drop role rank stat misschar belowtext;
122220    +  run;
122221    +  proc sort data=tempoutnodes; by node; run;
122222    +  proc sort data=belowtext; by node; run;
122224    +  data tempoutnodes;
122225    +    merge tempoutnodes belowtext;
122226    +    by node;
122228    +  run;
122230    +  /* determine if adjusted counts exists; if so, use these vs true counts */
122231    +  %let adjusted = N;
122232    +  %let npriors = 0;
122233    +  data _null_ ;
122234    +    set &EM_USER_outstats(where=(STATNAME="NPRIORS")) end=eof ;
122235    +    if eof then do ;
122236    +      call symput("npriors" , strip(put(_N_,best.))) ;
122237    +    end;
122238    +  run;
122239    +  %if &npriors gt 0 %then %let adjusted=Y;
122242    +  /* create a table with targetUsed and targetLevel columns for each node */
122243    +  data temptarmeta;
122244    +    set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL'
122245    +    %if &multipleTar eq N %then %do;
122246    +      AND USE in ('D', 'Y')
122247    +    %end;
122248    +    ));
122249    +    length TARGET $32;
122250    +    Target=name;
122251    +    keep target level;
122252    +  run;
122254    +  %if &multipleTar eq Y %then %do;
122255    +    data temptargetused;
122256    +      set &EM_USER_OUTSTATS(where=(STATNAME="TARGET"));
122257    +      keep node target;
122258    +    run;
122259    +    proc sort data=temptargetused; by target; run;
122260    +    proc sort data=temptarmeta; by target; run;
122261    +    data temptargetused;
122262    +      merge temptargetused(in=_a) temptarmeta(in=_b rename=(level=tarlevel));
122263    +      by target;
122264    +      if _a and _b;
122265    +    run;
122266    +  %end;
122267    +  %else %do;
122268    +    data temptargetused;
122269    +      set &EM_USER_OUTSTATS;
122270    +      length target $32 tarlevel $10;
122271    +      target="%EM_TARGET";
122272    +      tarlevel="%EM_TARGET_LEVEL";
122273    +      keep node target tarlevel;
122274    +    run;
122275    +    proc sort data=temptargetused nodupkey; by node; run;
122276    +  %end;
122278    +  /* merge this information back into outstats, keeping only stats for the target used in the tree */
122279    +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
122280    +  proc sort data=temptargetused; by node; run;
122283    +  /* create tables for all interval targets as well as all class targets */
122284    +  data tempinterval tempclass;
122285    +    merge tempoutstats temptargetused( rename=(target=targetused));
122286    +    by node;
122287    +    %if "&multipleTar" eq "Y" %then %do;
122288    +      if ((missing(Target)) OR (target=targetused ));
122289    +    %end;
122291    +    if tarlevel="INTERVAL" then output tempinterval;
122292    +    else output tempclass;
122293    +  run;
122295    +  /* initialize intTarget and classTarget flags */
122296    +  %let em_intNobs =0;
122297    +  %let em_classNobs = 0;
122298    +  %let em_intTarget= N;
122299    +  %let em_classTarget= N;
122301    +  proc sql;
122302    +    reset noprint;
122303    +    select count(*) into :em_intNobs from tempinterval;
122304    +  quit;
122305    +  proc sql;
122306    +    reset noprint;
122307    +    select count(*) into :em_classNobs from tempclass;
122308    +  quit;
122310    +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
122311    +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
122313    +  /* retrieve all information for interval targets */
122314    +  %if &em_intTarget eq Y %then %do;
122316    +    /* determine if leaf variable exists */
122317    +    %let dsid=%sysfunc(open(tempinterval,i));
122318    +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
122319    +    %let rc=%sysfunc(close(&dsid));
122321    +    proc transpose data=tempinterval
122322    +      %if &leafexists %then %do;
122323    +        (drop=leaf)
122324    +      %end;
122325    +      %if &validexist %then %do;
122326    +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
122327    +      %end;
122328    +      %else %do;
122329    +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
122330    +      %end;
122331    +      by node;
122332    +      id statname;
122333    +    run;
122334    +    data tempinterval;
122335    +      set tempinterval;
122336    +      if missing(N) then delete;
122337    +    run;
122338    +  %end;
122340    +  /* retrieve all information for class targets */
122341    +  %if &em_classTarget eq Y %then %do;
122342    +    proc sort data=tempclass; by node category; run;
122343    +    %if &validflag eq N %then %do;
122344    +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
122345    +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
122346    +    %end;
122347    +    %else %do;
122348    +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
122349    +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
122350    +    %end;
122351    +      set tempclass;
122353    +      %if &validflag eq N %then %do;
122354    +        %if "&adjusted" eq "N" %then %do;
122355    +          if statname="N" then output tempn;
122356    +        %end;
122357    +        %else %do;
122358    +          if statname="NPRIORS" then output tempn;
122359    +        %end;
122360    +        else if statname="PREDICTION" then output temppredict;
122361    +        else if statname="PROBABILITY" then output tempprob;
122362    +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
122363    +        else if statname="ALTERNATIVE LOSS" then output temploss;
122364    +      %end;
122365    +      %else %do;
122366    +        %if "&adjusted" eq "N" %then %do;
122367    +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
122368    +        %end;
122369    +        %else %do;
122370    +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
122371    +        %end;
122372    +        else if statname="PREDICTION" then output temppredict;
122373    +        else if statname="PROBABILITY" then output tempprob;
122374    +        else if statname="VALID: PROBABILITY" then output tempvprob;
122375    +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
122376    +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
122377    +      %end;
122378    +    run;
122381    +    /* determine if profit/loss exists in tempprofit */
122382    +    %let em_profitflag=0;
122383    +    %let em_lossflag=0;
122384    +    proc sql;
122385    +      reset noprint;
122386    +      select count(*) into :em_profitflag from tempprofit;
122387    +    quit;
122388    +    proc sql;
122389    +      reset noprint;
122390    +      select count(*) into :em_lossflag from temploss;
122391    +    quit;
122393    +    %if &validFlag eq Y %then %do;
122394    +      proc transpose data=tempn
122395    +        %if "&adjusted" eq "N" %then %do;
122396    +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
122397    +        %end;
122398    +        %else %do;
122399    +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
122400    +        %end;
122401    +        by node;
122402    +        id statname;
122403    +      run;
122404    +      %if &em_profitflag ne 0 %then %do;
122405    +        proc transpose data=tempprofit out=tempprofit;
122406    +          by node category;
122407    +          id statname ;
122408    +        run;
122409    +      %end;
122410    +      %if &em_lossflag ne 0 %then %do;
122411    +        proc transpose data=temploss out=temploss;
122412    +          by node category;
122413    +          id statname ;
122414    +        run;
122415    +      %end;
122416    +      data tempprob;
122417    +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
122418    +        by node
122419    +        %if &multipleTar eq Y %then %do;
122420    +          target
122421    +        %end;
122422    +        category;
122423    +      run;
122424    +    %end;
122426    +    /* store percentcorrect value */
122427    +    data temppredict;
122428    +      merge tempprob temppredict(in=_a);
122429    +      by node category;
122430    +      if _a then do;
122431    +        percentCorrect = statvalue;
122432    +        %if &validFlag eq Y %then %do;
122433    +          vpercentCorrect= vstatvalue;
122434    +        %end;
122435    +      end;
122436    +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
122437    +      %if &validFlag eq Y %then %do;
122438    +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
122439    +      %end;
122440    +      ;
122441    +      if missing(percentCorrect) then delete;
122442    +      drop target;
122443    +    run;
122445    +    /* build profittext */
122446    +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
122447    +      data tempprofittext(keep= node profittext profitloss);
122448    +        length profittext $800 profitloss 8.;
122449    +        retain profittext profitloss;
122451    +        merge tempprob
122452    +        %if &em_profitflag ne 0 %then %do;
122453    +          tempprofit
122454    +        %end;
122455    +        %else %if &em_lossflag ne 0 %then %do;
122456    +          temploss
122457    +        %end;
122458    +        ;
122459    +        by node category;
122461    +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
122462    +        %let profittype = &EM_PROPERTY_PROFITLOSS;
122463    +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
122464    +          %let profittype = ALL;
122465    +        %end;
122467    +        /* create the profitloss variable for nodecolor if selected */
122468    +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
122470    +        %if "&profittype" eq "ALL" %then %do;
122471    +          if strip(CATEGORY)="&targetEvent" then do;
122472    +            profitloss=statvalue;
122473    +          end;
122474    +          if first.node then do;
122475    +            %if &validFlag eq N %then %do;
122476    +             %if &em_profitflag ne 0 %then %do;
122477    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122478    +             %end;
122479    +             %if &em_lossflag ne 0 %then %do;
122480    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122481    +             %end;
122482    +            %end;
122483    +            %else %do;
122484    +             %if &em_profitflag ne 0 %then %do;
122485    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
122485   !+14.&EM_PROPERTY_SPLITPRECISION);
122486    +             %end;
122487    +             %if &em_lossflag ne 0 %then %do;
122488    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
122489    +             %end;
122490    +            %end;
122491    +          end;
122492    +          else if last.node then do;
122493    +            %if &validFlag eq N %then %do;
122494    +             %if &em_profitflag ne 0 %then %do;
122495    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122496    +             %end;
122497    +             %if &em_lossflag ne 0 %then %do;
122498    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122499    +             %end;
122500    +             /*if CATEGORY="&targetEvent" then do;
122501    +               profitloss=statvalue;
122502    +             end;*/
122503    +            %end;
122504    +            %else %do;
122505    +             %if &em_profitflag ne 0 %then %do;
122506    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
122506   !+14.&EM_PROPERTY_SPLITPRECISION);
122507    +                if CATEGORY="&targetEvent" then do;
122508    +                 profitloss=ALTERNATIVE_PROFIT;
122509    +                end;
122510    +             %end;
122511    +             %if &em_lossflag ne 0 %then %do;
122512    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
122512   !+14.&EM_PROPERTY_SPLITPRECISION);
122513    +                if CATEGORY="&targetEvent" then do;
122514    +                  profitloss=ALTERNATIVE_LOSS;
122515    +                end;
122516    +             %end;
122517    +            %end;
122518    +            output;
122519    +          end;
122520    +          else do;
122521    +            %if &validFlag eq N %then %do;
122522    +             %if &em_profitflag ne 0 %then %do;
122523    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122524    +             %end;
122525    +             %if &em_lossflag ne 0 %then %do;
122526    +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122527    +             %end;
122528    +            %end;
122529    +            %else %do;
122530    +             %if &em_profitflag ne 0 %then %do;
122531    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
122531   !+14.&EM_PROPERTY_SPLITPRECISION);
122532    +             %end;
122533    +             %if &em_lossflag ne 0 %then %do;
122534    +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
122534   !+14.&EM_PROPERTY_SPLITPRECISION);
122535    +             %end;
122536    +            %end;
122537    +          end;
122538    +        %end;
122539    +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
122540    +          if strip(CATEGORY) = "&targetevent" then do;
122541    +            %if &validFlag eq N %then %do;
122542    +             %if &em_profitflag ne 0 %then %do;
122543    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122544    +             %end;
122545    +             %if &em_lossflag ne 0 %then %do;
122546    +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
122547    +             %end;
122548    +             profitloss=statvalue;
122549    +            %end;
122550    +            %else %do;
122551    +             %if &em_profitflag ne 0 %then %do;
122552    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
122552   !+14.&EM_PROPERTY_SPLITPRECISION);
122553    +                profitloss=ALTERNATIVE_PROFIT;
122554    +             %end;
122555    +             %if &em_lossflag ne 0 %then %do;
122556    +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
122557    +                profitloss=ALTERNATIVE_LOSS;
122558    +             %end;
122559    +            %end;
122560    +            output;
122561    +          end;
122562    +        %end;
122563    +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
122564    +          if strip(CATEGORY) = "&targetevent" then do;
122565    +            %if &validFlag eq N %then %do;
122566    +             profitloss=statvalue;
122567    +            %end;
122568    +            %else %do;
122569    +             %if &em_profitflag ne 0 %then %do;
122570    +                profitloss=ALTERNATIVE_PROFIT;
122571    +             %end;
122572    +             %if &em_lossflag ne 0 %then %do;
122573    +                profitloss=ALTERNATIVE_LOSS;
122574    +             %end;
122575    +            %end;
122576    +            output;
122577    +          end;
122578    +        %end;
122579    +      run;
122580    +    %end;
122582    +    data tempprob(keep= node probtext);
122583    +      length probtext $800;
122584    +      retain probtext;
122585    +      set tempprob ;
122586    +      by node;
122588    +      /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
122589    +      %let probtype = &EM_PROPERTY_TARGET;
122590    +      %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_TARGET" eq "EVENT"))  %then %do;
122591    +        %let probtype = ALL;
122592    +      %end;
122594    +      %if "&probtype" eq "ALL" %then %do;
122595    +        if first.node then do;
122596    +          %if &validFlag eq N %then %do;
122597    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
122598    +          %end;
122599    +          %else %do;
122600    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
122601    +          %end;
122602    +        end;
122603    +        else if last.node then do;
122604    +          %if &validFlag eq N %then %do;
122605    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
122606    +          %end;
122607    +          %else %do;
122608    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
122609    +          %end;
122610    +          output;
122611    +        end;
122612    +        else do;
122613    +          %if &validFlag eq N %then %do;
122614    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
122615    +          %end;
122616    +          %else %do;
122617    +            probtext=strip(probtext)||"0A"x||strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
122618    +          %end;
122619    +        end;
122620    +      %end;
122621    +      %else %if (("&probtype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
122622    +        if strip(CATEGORY) = "&targetevent" then do;
122623    +          %if &validFlag eq N %then %do;
122624    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2);
122625    +          %end;
122626    +          %else %do;
122627    +            probtext=strip(CATEGORY)||": "||"09"x||put(statvalue, percent10.2)||"09"x||put(vstatvalue, percent10.2);
122628    +          %end;
122629    +          output;
122630    +        end;
122631    +      %end;
122632    +      %else %if "&probtype" eq "NONE" %then %do;
122633    +        if last.node then do;
122634    +          output;
122635    +        end;
122636    +      %end;
122637    +    run;
122638    +  %end;
122640    +  proc sort data=tempoutnodes out=tempoutnodes; by node; run;
122642    +  %let oldexists=0;
122643    +  %if %sysfunc(exist(&EM_USER_TREE_PLOT)) %then %do;
122644    +     data old_tree_plot;
122645    +        set &EM_USER_TREE_PLOT(keep=node nodecolor);
122646    +        rename nodecolor=oldnodecolor;
122647    +     run;
122649    +     proc sort data=old_tree_plot;
122650    +        by node;
122651    +     run;
122653    +     %let oldexists=1;
122654    +  %end;
122656    +  data &EM_USER_TREE_PLOT;
122657    +    length textall $800;
122658    +    merge tempoutnodes temptargetused
122660    +    %if &em_intTarget eq Y %then %do;
122661    +      tempinterval
122662    +    %end;
122664    +    %if &em_classTarget eq Y %then %do;
122666    +      %if &validFlag eq N %then %do;
122667    +        tempn(rename=(statvalue=N))
122668    +      %end;
122669    +      %else %do;
122670    +        tempn
122671    +      %end;
122673    +      temppredict tempprob
122675    +      %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
122676    +        tempprofittext
122677    +      %end;
122678    +    %end;
122679    +    ;
122680    +    by node;
122682    +    /* build nodetext based on user selection */
122683    +    textall="";
122685    +    %if &em_intTarget eq Y %then %do;
122686    +    if tarlevel="INTERVAL" then do;
122687    +      /* Nodeid */
122688    +      %if "&EM_PROPERTY_SHOWNODEID" eq "Y" %then %do;
122689    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote )): "||"09"x||strip(Node);
122690    +      %end;
122692    +      /* Target identifier if multiple targets are used */
122693    +      %if "&multipleTar" eq "Y" %then %do;
122694    +        textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_target_title, noquote, )) "||"09"x||strip(target);
122695    +      %end;
122697    +      %if &validFlag eq Y %then %do;
122698    +         /* Column labels displayed in validflag eq Y only */
122699    +         %if (("&EM_PROPERTY_AVG" eq "Y") OR ("&EM_PROPERTY_RASE" eq "Y") OR ("&EM_PROPERTY_COUNT" eq "Y")) %then %do;
122700    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rptstatistic_vlabel, noquote)) "||"09"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_train_vlabel , noquote ))" ||"09"x|| "%sysfunc(sasmsg(sashelp.dmine, rpt_validate_vlabel ,
122700   !+ noquote ))";
122701    +         %end;
122703    +         /* Average values */
122704    +         %if "&EM_PROPERTY_AVG" eq "Y" %then %do;
122705    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_average_vlabel, noquote)): "||"09"x||put(PREDICTION, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VPREDICTION, 14.&EM_PROPERTY_SPLITPRECISION);
122706    +         %end;
122708    +         /* RASE */
122709    +         %if "&EM_PROPERTY_RASE" eq "Y" %then %do;
122710    +           textall=strip(textall)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_rase_vlabel, noquote)): "||"09"x||put(RASE, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VRASE, 14.&EM_PROPERTY_SPLITPRECISION);
122711    +         %end;
122713    +         /* Count */
122714    +         %if "&EM_PROPERTY_COUNT" eq "Y" %then %do;
122715    +           textall=strip(textall)||"0A"x||" %sysfunc(sasmsg(sashelp.dmine, rpt_rptcount_vlabel, noquote )): "||"09"x||strip(N)||"09"x||strip(VN);
122716    +         %end;
122717    +      %end;
122718    +      %else %do;
122719    +         /* Average values */
